MYCT,MMIN,MMAX,CACH,CHMIN,PRP,ERP
112,1000,1000,0,1,8,19
84,1000,2000,0,1,12,21
56,1000,4000,0,1,17,26
56,2000,6000,0,1,21,35
56,2000,8000,0,1,24,41
56,4000,8000,0,1,34,47
56,4000,12000,0,1,42,62
56,4000,16000,0,1,46,78
38,4000,8000,32,16,51,80
38,4000,8000,32,16,116,80
38,8000,16000,64,4,100,142
38,8000,24000,160,4,140,281
38,4000,16000,128,16,212,190
200,1000,2000,0,1,25,21
200,1000,4000,0,1,30,25
200,2000,8000,64,1,41,67
250,512,4000,0,1,25,24
250,512,4000,0,4,50,24
250,1000,16000,1,1,50,64
160,512,4000,2,1,30,25
160,512,2000,2,3,32,20
160,1000,4000,8,1,38,29
160,1000,8000,16,1,60,43
160,2000,8000,32,1,109,53
240,512,1000,8,1,6,19
240,512,2000,8,1,11,22
105,2000,4000,8,3,22,31
105,2000,6000,16,6,33,41
105,2000,8000,16,4,58,47
52,4000,16000,32,4,130,99
70,4000,12000,8,6,75,67
59,4000,12000,32,6,113,81
59,8000,16000,64,12,188,149
26,8000,24000,32,8,173,183
26,8000,32000,64,12,248,275
26,8000,32000,128,24,405,382
116,2000,8000,32,5,70,56
50,2000,32000,24,6,114,182
50,2000,32000,48,26,208,227
50,2000,32000,112,52,307,341
50,4000,32000,112,52,397,360
30,8000,64000,96,12,915,919
30,8000,64000,128,12,1150,978
180,262,4000,0,1,12,24
180,512,4000,0,1,14,24
180,262,4000,0,1,18,24
180,512,4000,0,1,21,24
124,1000,8000,0,1,42,37
98,1000,8000,32,2,46,50
125,2000,8000,0,2,52,41
480,512,8000,32,0,67,47
480,1000,4000,0,0,45,25
